[0.031s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/arctos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description
[0.048s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.235s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.337s] -- Configuring done
[0.341s] -- Generating done
[0.343s] -- Build files have been written to: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
[0.350s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/arctos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description
[0.353s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description -- -j12 -l12
[0.422s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description -- -j12 -l12
[0.440s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
[0.452s] -- Install configuration: ""
[0.458s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/package_run_dependencies/arctos_description
[0.458s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/parent_prefix_path/arctos_description
[0.458s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/ament_prefix_path.sh
[0.459s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/ament_prefix_path.dsv
[0.459s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/path.sh
[0.459s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/path.dsv
[0.460s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.bash
[0.460s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.sh
[0.460s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.zsh
[0.460s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.dsv
[0.460s] -- Symlinking: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/package.dsv
[0.480s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/packages/arctos_description
[0.481s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/cmake/arctos_descriptionConfig.cmake
[0.481s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/cmake/arctos_descriptionConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/package.xml
[0.485s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
